Country,ISO_Code,Date,People_in_Phase_3_plus,Unit,Indicator
Guinea,GIN,2024-11,920223.0,Persons,People in Phase 3 food insecurity or above
Guinea,GIN,2024-11,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Guinea,GIN,2025-03,1821316.0,Persons,People in Phase 3 food insecurity or above
Guinea,GIN,2025-03,13.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2020-11,153132.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2020-11,12.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2021-03,68127.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2021-03,5.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2021-11,57996.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2021-11,4.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2022-03,131444.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2022-03,10.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2022-11,112034.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2022-11,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2023-03,95820.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2023-03,8.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2023-11,80964.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2023-11,5.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2024-03,98024.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2024-03,6.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2024-11,107705.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2024-11,6.0,Percentage,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2025-03,121695.0,Persons,People in Phase 3 food insecurity or above
Guinea-Bissau,GNB,2025-03,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2017-02,2347103.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2017-02,31.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2017-10,1321776.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2017-10,18.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2018-10,2258982.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2018-10,33.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2019-10,3673127.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2019-10,35.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2020-08,3988968.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2020-08,41.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2021-09,4333426.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2021-09,44.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2022-09,4724394.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2022-09,48.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2023-08,4346137.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2023-08,44.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2024-08,5407898.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2024-08,48.0,Percentage,People in Phase 3 food insecurity or above
Haiti,HTI,2025-09,5697628.0,Persons,People in Phase 3 food insecurity or above
Haiti,HTI,2025-09,51.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2018-12,273058.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2018-12,19.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2019-02,245929.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2019-02,17.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2019-11,963919.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2019-11,18.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2021-01,2909523.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2021-01,31.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2022-01,2227597.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2022-01,24.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2023-02,2300926.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2023-02,24.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2024-02,1772657.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2024-02,18.0,Percentage,People in Phase 3 food insecurity or above
Honduras,HND,2025-02,1784832.0,Persons,People in Phase 3 food insecurity or above
Honduras,HND,2025-02,18.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2019-07,2567437.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2019-07,18.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2020-02,1319383.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2020-02,9.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2020-08,1809894.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2020-08,10.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2021-02,1425209.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2021-02,10.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2021-07,2147839.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2021-07,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2022-02,3071637.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2022-02,20.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2022-07,3513305.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2022-07,24.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2023-01,4389779.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2023-01,27.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2023-07,2786550.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2023-07,17.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2024-02,1931900.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2024-02,12.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2024-07,937222.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2024-07,5.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2025-02,2150600.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2025-02,13.0,Percentage,People in Phase 3 food insecurity or above
Kenya,KEN,2025-07,1760950.0,Persons,People in Phase 3 food insecurity or above
Kenya,KEN,2025-07,11.0,Percentage,People in Phase 3 food insecurity or above
Lebanon,LBN,2022-09,1984000.0,Persons,People in Phase 3 food insecurity or above
Lebanon,LBN,2022-09,37.0,Percentage,People in Phase 3 food insecurity or above
Lebanon,LBN,2023-05,1411549.0,Persons,People in Phase 3 food insecurity or above
Lebanon,LBN,2023-05,25.0,Percentage,People in Phase 3 food insecurity or above
Lebanon,LBN,2023-10,1049957.0,Persons,People in Phase 3 food insecurity or above
Lebanon,LBN,2023-10,19.0,Percentage,People in Phase 3 food insecurity or above
Lebanon,LBN,2024-11,1591086.0,Persons,People in Phase 3 food insecurity or above
Lebanon,LBN,2024-11,29.0,Percentage,People in Phase 3 food insecurity or above
Lebanon,LBN,2025-03,1172387.0,Persons,People in Phase 3 food insecurity or above
Lebanon,LBN,2025-03,21.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2017-07,179042.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2017-07,13.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2018-06,161136.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2018-06,11.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2019-06,348406.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2019-06,24.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2020-07,374195.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2020-07,26.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2021-06,178694.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2021-06,12.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2021-11,328424.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2021-11,22.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2022-06,228503.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2022-06,15.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2023-07,245081.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2023-07,16.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2024-05,292866.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2024-05,19.0,Percentage,People in Phase 3 food insecurity or above
Lesotho,LSO,2025-03,258331.0,Persons,People in Phase 3 food insecurity or above
Lesotho,LSO,2025-03,17.0,Percentage,People in Phase 3 food insecurity or above
Liberia,LBR,2020-10,450736.0,Persons,People in Phase 3 food insecurity or above
Liberia,LBR,2020-10,10.0,Percentage,People in Phase 3 food insecurity or above
Liberia,LBR,2021-03,772873.0,Persons,People in Phase 3 food insecurity or above
Liberia,LBR,2021-03,16.0,Percentage,People in Phase 3 food insecurity or above
Liberia,LBR,2022-10,373230.0,Persons,People in Phase 3 food insecurity or above
Liberia,LBR,2022-10,8.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2017-06,1067548.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2017-06,36.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2017-10,1289171.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2017-10,43.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2018-05,1058589.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2018-05,31.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2018-10,1058711.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2018-10,23.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2019-06,730527.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2019-06,21.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2019-10,500075.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2019-10,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2020-11,1062712.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2020-11,27.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2021-04,1137633.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2021-04,43.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2021-11,1642643.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2021-11,37.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2022-04,1684129.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2022-04,32.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2022-07,190862.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2022-07,26.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2022-11,2225076.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2022-11,36.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2023-07,1078433.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2023-07,16.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2023-12,1307378.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2023-12,17.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2024-06,1219583.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2024-06,12.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2024-12,1628408.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2024-12,15.0,Percentage,People in Phase 3 food insecurity or above
Madagascar,MDG,2025-07,1198389.0,Persons,People in Phase 3 food insecurity or above
Madagascar,MDG,2025-07,13.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2017-07,421000.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2017-07,3.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2018-08,2203362.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2018-08,15.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2019-06,673167.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2019-06,5.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2020-08,1696881.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2020-08,10.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2020-12,2549703.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2020-12,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2021-08,1064674.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2021-08,6.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2021-11,1396742.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2021-11,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2022-06,2632740.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2022-06,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2023-07,3021000.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2023-07,15.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2024-05,4165142.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2024-05,20.0,Percentage,People in Phase 3 food insecurity or above
Malawi,MWI,2025-06,2970149.0,Persons,People in Phase 3 food insecurity or above
Malawi,MWI,2025-06,16.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2020-11,436867.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2020-11,2.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2021-03,858839.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2021-03,4.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2021-11,1163876.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2021-11,5.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2022-11,631684.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2022-11,3.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2023-03,760887.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2023-03,3.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2023-11,715410.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2023-11,3.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2024-03,795583.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2024-03,3.0,Percentage,People in Phase 3 food insecurity or above
Mali,MLI,2024-11,901909.0,Persons,People in Phase 3 food insecurity or above
Mali,MLI,2024-11,4.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2020-11,177091.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2020-11,4.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2021-03,250272.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2021-03,6.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2021-11,348760.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2021-11,8.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2022-03,678543.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2022-03,16.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2022-11,440765.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2022-11,10.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2023-03,271969.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2023-03,8.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2023-11,232688.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2023-11,5.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2024-03,320309.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2024-03,12.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2024-11,185897.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2024-11,4.0,Percentage,People in Phase 3 food insecurity or above
Mauritania,MRT,2025-03,365706.0,Persons,People in Phase 3 food insecurity or above
Mauritania,MRT,2025-03,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2017-05,858473.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2017-05,31.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2017-07,51909.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2018-05,891052.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2018-05,17.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2018-10,1780512.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2018-10,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2019-06,1358046.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2019-06,27.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2020-05,283175.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2020-05,26.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2020-06,364389.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2020-06,15.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2020-10,2674922.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2020-10,15.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2021-04,188964.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2021-04,36.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2021-11,1857640.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2021-11,13.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2022-11,3146423.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2022-11,10.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2023-07,2603111.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2023-07,17.0,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2024-06,2785751.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2024-06,28.000000000000004,Percentage,People in Phase 3 food insecurity or above
Mozambique,MOZ,2025-06,2089610.0,Persons,People in Phase 3 food insecurity or above
Mozambique,MOZ,2025-06,18.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2019-10,429274.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2019-10,18.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2020-07,427905.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2020-07,18.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2021-10,658588.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2021-10,26.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2022-09,367058.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2022-09,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2023-07,579000.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2023-07,22.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2024-05,1203219.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2024-05,40.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2024-07,1145579.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2024-07,38.0,Percentage,People in Phase 3 food insecurity or above
Namibia,NAM,2025-07,455668.0,Persons,People in Phase 3 food insecurity or above
Namibia,NAM,2025-07,15.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2020-11,1228778.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2020-11,5.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2021-03,1621213.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2021-03,7.000000000000001,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2021-11,2578384.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2021-11,11.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2022-03,3334338.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2022-03,13.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2022-11,2044333.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2022-11,8.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2023-03,2454354.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2023-03,9.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2023-11,2318639.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2023-11,9.0,Percentage,People in Phase 3 food insecurity or above
Niger,NER,2024-11,1534548.0,Persons,People in Phase 3 food insecurity or above
Niger,NER,2024-11,5.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2020-10,9205174.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2020-10,9.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2021-03,9020073.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2021-03,9.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2021-10,12960899.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2021-10,8.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2022-03,14455049.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2022-03,9.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2022-10,17076282.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2022-10,8.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2023-03,17671698.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2023-03,9.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2023-11,18275635.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2023-11,9.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2024-03,24962192.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2024-03,12.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2024-11,25089924.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2024-11,12.0,Percentage,People in Phase 3 food insecurity or above
Nigeria,NGA,2025-03,24896101.0,Persons,People in Phase 3 food insecurity or above
Nigeria,NGA,2025-03,12.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2017-05,2726822.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2017-05,50.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2019-04,3067706.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2019-04,51.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2020-01,1175287.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2020-01,23.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2021-03,3821318.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2021-03,26.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2021-10,4658928.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2021-10,25.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2022-09,5960858.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2022-09,30.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2023-04,10521252.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2023-04,29.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2024-03,8604852.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2024-03,24.0,Percentage,People in Phase 3 food insecurity or above
Pakistan,PAK,2024-11,10989570.0,Persons,People in Phase 3 food insecurity or above
Pakistan,PAK,2024-11,22.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2020-11,511605.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2020-11,3.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2021-03,298063.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2021-03,2.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2021-11,308363.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2021-11,2.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2022-03,550678.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2022-03,3.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2022-11,876138.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2022-11,5.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2023-03,679989.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2023-03,4.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2023-11,314055.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2023-11,2.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2024-03,278807.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2024-03,2.0,Percentage,People in Phase 3 food insecurity or above
Senegal,SEN,2024-11,892310.0,Persons,People in Phase 3 food insecurity or above
Senegal,SEN,2024-11,4.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2020-10,852383.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2020-10,10.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2021-03,1501121.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2021-03,19.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2021-10,1071284.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2021-10,12.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2022-03,1229726.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2022-03,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2022-10,787646.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2022-10,10.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2023-03,889225.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2023-03,12.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2023-11,1172222.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2023-11,15.0,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2024-03,1104589.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2024-03,14.000000000000002,Percentage,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2024-11,660683.0,Persons,People in Phase 3 food insecurity or above
Sierra Leone,SLE,2024-11,8.0,Percentage,People in Phase 3 food insecurity or above
